,df_index,stop_gain_distance,stop_loss_distance,RSI_enable,RSI_period,RSI_value,operation_time,n_bars_validation,extra_range_entry
1213,1213,16,10,1,10,50,20,15,0
1214,1214,16,16,1,10,50,20,15,0
1224,1224,4,4,1,11,50,20,15,0
1225,1225,4,10,1,11,50,20,15,0
1226,1226,4,16,1,11,50,20,15,0
1227,1227,10,4,1,11,50,20,15,0
1228,1228,10,10,1,11,50,20,15,0
1229,1229,10,16,1,11,50,20,15,0
1230,1230,16,4,1,11,50,20,15,0
1231,1231,16,10,1,11,50,20,15,0
1232,1232,16,16,1,11,50,20,15,0
1242,1242,4,4,1,9,70,20,15,0
1243,1243,4,10,1,9,70,20,15,0
1244,1244,4,16,1,9,70,20,15,0
1245,1245,10,4,1,9,70,20,15,0
1246,1246,10,10,1,9,70,20,15,0
1247,1247,10,16,1,9,70,20,15,0
1248,1248,16,4,1,9,70,20,15,0
1249,1249,16,10,1,9,70,20,15,0
1250,1250,16,16,1,9,70,20,15,0
1260,1260,4,4,1,10,70,20,15,0
1261,1261,4,10,1,10,70,20,15,0
1262,1262,4,16,1,10,70,20,15,0
1263,1263,10,4,1,10,70,20,15,0
1264,1264,10,10,1,10,70,20,15,0
1265,1265,10,16,1,10,70,20,15,0
1266,1266,16,4,1,10,70,20,15,0
1267,1267,16,10,1,10,70,20,15,0
1268,1268,16,16,1,10,70,20,15,0
1278,1278,4,4,1,11,70,20,15,0
1279,1279,4,10,1,11,70,20,15,0
1280,1280,4,16,1,11,70,20,15,0
1281,1281,10,4,1,11,70,20,15,0
1282,1282,10,10,1,11,70,20,15,0
1283,1283,10,16,1,11,70,20,15,0
1284,1284,16,4,1,11,70,20,15,0
1285,1285,16,10,1,11,70,20,15,0
1286,1286,16,16,1,11,70,20,15,0
1296,1296,4,4,1,9,30,30,15,0
1297,1297,4,10,1,9,30,30,15,0
1298,1298,4,16,1,9,30,30,15,0
1299,1299,10,4,1,9,30,30,15,0
1300,1300,10,10,1,9,30,30,15,0
1301,1301,10,16,1,9,30,30,15,0
1302,1302,16,4,1,9,30,30,15,0
1303,1303,16,10,1,9,30,30,15,0
1304,1304,16,16,1,9,30,30,15,0
1305,1305,4,4,0,9,30,30,15,0
1306,1306,4,10,0,9,30,30,15,0
1307,1307,4,16,0,9,30,30,15,0
1308,1308,10,4,0,9,30,30,15,0
1309,1309,10,10,0,9,30,30,15,0
1310,1310,10,16,0,9,30,30,15,0
1311,1311,16,4,0,9,30,30,15,0
1312,1312,16,10,0,9,30,30,15,0
1313,1313,16,16,0,9,30,30,15,0
1314,1314,4,4,1,10,30,30,15,0
1315,1315,4,10,1,10,30,30,15,0
1316,1316,4,16,1,10,30,30,15,0
1317,1317,10,4,1,10,30,30,15,0
1318,1318,10,10,1,10,30,30,15,0
1319,1319,10,16,1,10,30,30,15,0
1320,1320,16,4,1,10,30,30,15,0
1321,1321,16,10,1,10,30,30,15,0
1322,1322,16,16,1,10,30,30,15,0
1332,1332,4,4,1,11,30,30,15,0
1333,1333,4,10,1,11,30,30,15,0
1334,1334,4,16,1,11,30,30,15,0
1335,1335,10,4,1,11,30,30,15,0
1336,1336,10,10,1,11,30,30,15,0
1337,1337,10,16,1,11,30,30,15,0
1338,1338,16,4,1,11,30,30,15,0
1339,1339,16,10,1,11,30,30,15,0
1340,1340,16,16,1,11,30,30,15,0
1350,1350,4,4,1,9,50,30,15,0
1351,1351,4,10,1,9,50,30,15,0
1352,1352,4,16,1,9,50,30,15,0
1353,1353,10,4,1,9,50,30,15,0
1354,1354,10,10,1,9,50,30,15,0
1355,1355,10,16,1,9,50,30,15,0
1356,1356,16,4,1,9,50,30,15,0
1357,1357,16,10,1,9,50,30,15,0
1358,1358,16,16,1,9,50,30,15,0
1368,1368,4,4,1,10,50,30,15,0
1369,1369,4,10,1,10,50,30,15,0
1370,1370,4,16,1,10,50,30,15,0
1371,1371,10,4,1,10,50,30,15,0
1372,1372,10,10,1,10,50,30,15,0
1373,1373,10,16,1,10,50,30,15,0
1374,1374,16,4,1,10,50,30,15,0
1375,1375,16,10,1,10,50,30,15,0
1376,1376,16,16,1,10,50,30,15,0
1386,1386,4,4,1,11,50,30,15,0
1387,1387,4,10,1,11,50,30,15,0
1388,1388,4,16,1,11,50,30,15,0
1389,1389,10,4,1,11,50,30,15,0
1390,1390,10,10,1,11,50,30,15,0
1391,1391,10,16,1,11,50,30,15,0
1392,1392,16,4,1,11,50,30,15,0
1393,1393,16,10,1,11,50,30,15,0
1394,1394,16,16,1,11,50,30,15,0
1404,1404,4,4,1,9,70,30,15,0
1405,1405,4,10,1,9,70,30,15,0
1406,1406,4,16,1,9,70,30,15,0
1407,1407,10,4,1,9,70,30,15,0
1408,1408,10,10,1,9,70,30,15,0
1409,1409,10,16,1,9,70,30,15,0
1410,1410,16,4,1,9,70,30,15,0
1411,1411,16,10,1,9,70,30,15,0
1412,1412,16,16,1,9,70,30,15,0
1422,1422,4,4,1,10,70,30,15,0
1423,1423,4,10,1,10,70,30,15,0
1424,1424,4,16,1,10,70,30,15,0
1425,1425,10,4,1,10,70,30,15,0
1426,1426,10,10,1,10,70,30,15,0
1427,1427,10,16,1,10,70,30,15,0
1428,1428,16,4,1,10,70,30,15,0
1429,1429,16,10,1,10,70,30,15,0
1430,1430,16,16,1,10,70,30,15,0
1440,1440,4,4,1,11,70,30,15,0
1441,1441,4,10,1,11,70,30,15,0
1442,1442,4,16,1,11,70,30,15,0
1443,1443,10,4,1,11,70,30,15,0
1444,1444,10,10,1,11,70,30,15,0
1445,1445,10,16,1,11,70,30,15,0
1446,1446,16,4,1,11,70,30,15,0
1447,1447,16,10,1,11,70,30,15,0
1448,1448,16,16,1,11,70,30,15,0
1458,1458,4,4,1,9,30,10,5,1
1459,1459,4,10,1,9,30,10,5,1
1460,1460,4,16,1,9,30,10,5,1
1461,1461,10,4,1,9,30,10,5,1
1462,1462,10,10,1,9,30,10,5,1
1463,1463,10,16,1,9,30,10,5,1
1464,1464,16,4,1,9,30,10,5,1
1465,1465,16,10,1,9,30,10,5,1
1466,1466,16,16,1,9,30,10,5,1
1467,1467,4,4,0,9,30,10,5,1
1468,1468,4,10,0,9,30,10,5,1
1469,1469,4,16,0,9,30,10,5,1
1470,1470,10,4,0,9,30,10,5,1
1471,1471,10,10,0,9,30,10,5,1
1472,1472,10,16,0,9,30,10,5,1
1473,1473,16,4,0,9,30,10,5,1
1474,1474,16,10,0,9,30,10,5,1
1475,1475,16,16,0,9,30,10,5,1
1476,1476,4,4,1,10,30,10,5,1
1477,1477,4,10,1,10,30,10,5,1
1478,1478,4,16,1,10,30,10,5,1
1479,1479,10,4,1,10,30,10,5,1
1480,1480,10,10,1,10,30,10,5,1
1481,1481,10,16,1,10,30,10,5,1
1482,1482,16,4,1,10,30,10,5,1
1483,1483,16,10,1,10,30,10,5,1
1484,1484,16,16,1,10,30,10,5,1
1494,1494,4,4,1,11,30,10,5,1
1495,1495,4,10,1,11,30,10,5,1
1496,1496,4,16,1,11,30,10,5,1
1497,1497,10,4,1,11,30,10,5,1
1498,1498,10,10,1,11,30,10,5,1
1499,1499,10,16,1,11,30,10,5,1
1500,1500,16,4,1,11,30,10,5,1
1501,1501,16,10,1,11,30,10,5,1
1502,1502,16,16,1,11,30,10,5,1
1512,1512,4,4,1,9,50,10,5,1
1513,1513,4,10,1,9,50,10,5,1
1514,1514,4,16,1,9,50,10,5,1
1515,1515,10,4,1,9,50,10,5,1
1516,1516,10,10,1,9,50,10,5,1
1517,1517,10,16,1,9,50,10,5,1
1518,1518,16,4,1,9,50,10,5,1
1519,1519,16,10,1,9,50,10,5,1
1520,1520,16,16,1,9,50,10,5,1
1530,1530,4,4,1,10,50,10,5,1
1531,1531,4,10,1,10,50,10,5,1
1532,1532,4,16,1,10,50,10,5,1
1533,1533,10,4,1,10,50,10,5,1
1534,1534,10,10,1,10,50,10,5,1
1535,1535,10,16,1,10,50,10,5,1
1536,1536,16,4,1,10,50,10,5,1
1537,1537,16,10,1,10,50,10,5,1
1538,1538,16,16,1,10,50,10,5,1
1548,1548,4,4,1,11,50,10,5,1
1549,1549,4,10,1,11,50,10,5,1
1550,1550,4,16,1,11,50,10,5,1
1551,1551,10,4,1,11,50,10,5,1
1552,1552,10,10,1,11,50,10,5,1
1553,1553,10,16,1,11,50,10,5,1
1554,1554,16,4,1,11,50,10,5,1
1555,1555,16,10,1,11,50,10,5,1
1556,1556,16,16,1,11,50,10,5,1
1566,1566,4,4,1,9,70,10,5,1
1567,1567,4,10,1,9,70,10,5,1
1568,1568,4,16,1,9,70,10,5,1
1569,1569,10,4,1,9,70,10,5,1
1570,1570,10,10,1,9,70,10,5,1
1571,1571,10,16,1,9,70,10,5,1
1572,1572,16,4,1,9,70,10,5,1
1573,1573,16,10,1,9,70,10,5,1
1574,1574,16,16,1,9,70,10,5,1
1584,1584,4,4,1,10,70,10,5,1
1585,1585,4,10,1,10,70,10,5,1
1586,1586,4,16,1,10,70,10,5,1
1587,1587,10,4,1,10,70,10,5,1
1588,1588,10,10,1,10,70,10,5,1
1589,1589,10,16,1,10,70,10,5,1
1590,1590,16,4,1,10,70,10,5,1
1591,1591,16,10,1,10,70,10,5,1
1592,1592,16,16,1,10,70,10,5,1
1602,1602,4,4,1,11,70,10,5,1
1603,1603,4,10,1,11,70,10,5,1
1604,1604,4,16,1,11,70,10,5,1
1605,1605,10,4,1,11,70,10,5,1
1606,1606,10,10,1,11,70,10,5,1
1607,1607,10,16,1,11,70,10,5,1
1608,1608,16,4,1,11,70,10,5,1
1609,1609,16,10,1,11,70,10,5,1
1610,1610,16,16,1,11,70,10,5,1
1620,1620,4,4,1,9,30,20,5,1
1621,1621,4,10,1,9,30,20,5,1
1622,1622,4,16,1,9,30,20,5,1
1623,1623,10,4,1,9,30,20,5,1
1624,1624,10,10,1,9,30,20,5,1
1625,1625,10,16,1,9,30,20,5,1
1626,1626,16,4,1,9,30,20,5,1
1627,1627,16,10,1,9,30,20,5,1
1628,1628,16,16,1,9,30,20,5,1
1629,1629,4,4,0,9,30,20,5,1
1630,1630,4,10,0,9,30,20,5,1
1631,1631,4,16,0,9,30,20,5,1
1632,1632,10,4,0,9,30,20,5,1
1633,1633,10,10,0,9,30,20,5,1
1634,1634,10,16,0,9,30,20,5,1
1635,1635,16,4,0,9,30,20,5,1
1636,1636,16,10,0,9,30,20,5,1
1637,1637,16,16,0,9,30,20,5,1
1638,1638,4,4,1,10,30,20,5,1
1639,1639,4,10,1,10,30,20,5,1
1640,1640,4,16,1,10,30,20,5,1
1641,1641,10,4,1,10,30,20,5,1
1642,1642,10,10,1,10,30,20,5,1
1643,1643,10,16,1,10,30,20,5,1
1644,1644,16,4,1,10,30,20,5,1
1645,1645,16,10,1,10,30,20,5,1
1646,1646,16,16,1,10,30,20,5,1
1656,1656,4,4,1,11,30,20,5,1
1657,1657,4,10,1,11,30,20,5,1
1658,1658,4,16,1,11,30,20,5,1
1659,1659,10,4,1,11,30,20,5,1
1660,1660,10,10,1,11,30,20,5,1
1661,1661,10,16,1,11,30,20,5,1
1662,1662,16,4,1,11,30,20,5,1
1663,1663,16,10,1,11,30,20,5,1
1664,1664,16,16,1,11,30,20,5,1
1674,1674,4,4,1,9,50,20,5,1
1675,1675,4,10,1,9,50,20,5,1
1676,1676,4,16,1,9,50,20,5,1
1677,1677,10,4,1,9,50,20,5,1
1678,1678,10,10,1,9,50,20,5,1
1679,1679,10,16,1,9,50,20,5,1
1680,1680,16,4,1,9,50,20,5,1
1681,1681,16,10,1,9,50,20,5,1
1682,1682,16,16,1,9,50,20,5,1
1692,1692,4,4,1,10,50,20,5,1
1693,1693,4,10,1,10,50,20,5,1
1694,1694,4,16,1,10,50,20,5,1
1695,1695,10,4,1,10,50,20,5,1
1696,1696,10,10,1,10,50,20,5,1
1697,1697,10,16,1,10,50,20,5,1
1698,1698,16,4,1,10,50,20,5,1
1699,1699,16,10,1,10,50,20,5,1
1700,1700,16,16,1,10,50,20,5,1
1710,1710,4,4,1,11,50,20,5,1
1711,1711,4,10,1,11,50,20,5,1
1712,1712,4,16,1,11,50,20,5,1
1713,1713,10,4,1,11,50,20,5,1
1714,1714,10,10,1,11,50,20,5,1
1715,1715,10,16,1,11,50,20,5,1
1716,1716,16,4,1,11,50,20,5,1
1717,1717,16,10,1,11,50,20,5,1
1718,1718,16,16,1,11,50,20,5,1
1728,1728,4,4,1,9,70,20,5,1
1729,1729,4,10,1,9,70,20,5,1
1730,1730,4,16,1,9,70,20,5,1
1731,1731,10,4,1,9,70,20,5,1
1732,1732,10,10,1,9,70,20,5,1
1733,1733,10,16,1,9,70,20,5,1
1734,1734,16,4,1,9,70,20,5,1
1735,1735,16,10,1,9,70,20,5,1
1736,1736,16,16,1,9,70,20,5,1
1746,1746,4,4,1,10,70,20,5,1
1747,1747,4,10,1,10,70,20,5,1
1748,1748,4,16,1,10,70,20,5,1
1749,1749,10,4,1,10,70,20,5,1
1750,1750,10,10,1,10,70,20,5,1
1751,1751,10,16,1,10,70,20,5,1
1752,1752,16,4,1,10,70,20,5,1
1753,1753,16,10,1,10,70,20,5,1
1754,1754,16,16,1,10,70,20,5,1
1764,1764,4,4,1,11,70,20,5,1
1765,1765,4,10,1,11,70,20,5,1
1766,1766,4,16,1,11,70,20,5,1
1767,1767,10,4,1,11,70,20,5,1
1768,1768,10,10,1,11,70,20,5,1
1769,1769,10,16,1,11,70,20,5,1
1770,1770,16,4,1,11,70,20,5,1
1771,1771,16,10,1,11,70,20,5,1
1772,1772,16,16,1,11,70,20,5,1
1782,1782,4,4,1,9,30,30,5,1
1783,1783,4,10,1,9,30,30,5,1
1784,1784,4,16,1,9,30,30,5,1
1785,1785,10,4,1,9,30,30,5,1
1786,1786,10,10,1,9,30,30,5,1
1787,1787,10,16,1,9,30,30,5,1
1788,1788,16,4,1,9,30,30,5,1
1789,1789,16,10,1,9,30,30,5,1
1790,1790,16,16,1,9,30,30,5,1
1791,1791,4,4,0,9,30,30,5,1
1792,1792,4,10,0,9,30,30,5,1
1793,1793,4,16,0,9,30,30,5,1
1794,1794,10,4,0,9,30,30,5,1
1795,1795,10,10,0,9,30,30,5,1
1796,1796,10,16,0,9,30,30,5,1
1797,1797,16,4,0,9,30,30,5,1
1798,1798,16,10,0,9,30,30,5,1
1799,1799,16,16,0,9,30,30,5,1
1800,1800,4,4,1,10,30,30,5,1
1801,1801,4,10,1,10,30,30,5,1
1802,1802,4,16,1,10,30,30,5,1
1803,1803,10,4,1,10,30,30,5,1
1804,1804,10,10,1,10,30,30,5,1
1805,1805,10,16,1,10,30,30,5,1
1806,1806,16,4,1,10,30,30,5,1
1807,1807,16,10,1,10,30,30,5,1
1808,1808,16,16,1,10,30,30,5,1
1818,1818,4,4,1,11,30,30,5,1
1819,1819,4,10,1,11,30,30,5,1
1820,1820,4,16,1,11,30,30,5,1
1821,1821,10,4,1,11,30,30,5,1
1822,1822,10,10,1,11,30,30,5,1
1823,1823,10,16,1,11,30,30,5,1
1824,1824,16,4,1,11,30,30,5,1
1825,1825,16,10,1,11,30,30,5,1
1826,1826,16,16,1,11,30,30,5,1
1836,1836,4,4,1,9,50,30,5,1
1837,1837,4,10,1,9,50,30,5,1
1838,1838,4,16,1,9,50,30,5,1
1839,1839,10,4,1,9,50,30,5,1
1840,1840,10,10,1,9,50,30,5,1
1841,1841,10,16,1,9,50,30,5,1
1842,1842,16,4,1,9,50,30,5,1
1843,1843,16,10,1,9,50,30,5,1
1844,1844,16,16,1,9,50,30,5,1
1854,1854,4,4,1,10,50,30,5,1
1855,1855,4,10,1,10,50,30,5,1
1856,1856,4,16,1,10,50,30,5,1
1857,1857,10,4,1,10,50,30,5,1
1858,1858,10,10,1,10,50,30,5,1
1859,1859,10,16,1,10,50,30,5,1
1860,1860,16,4,1,10,50,30,5,1
1861,1861,16,10,1,10,50,30,5,1
1862,1862,16,16,1,10,50,30,5,1
1872,1872,4,4,1,11,50,30,5,1
1873,1873,4,10,1,11,50,30,5,1
1874,1874,4,16,1,11,50,30,5,1
1875,1875,10,4,1,11,50,30,5,1
1876,1876,10,10,1,11,50,30,5,1
1877,1877,10,16,1,11,50,30,5,1
1878,1878,16,4,1,11,50,30,5,1
1879,1879,16,10,1,11,50,30,5,1
1880,1880,16,16,1,11,50,30,5,1
1890,1890,4,4,1,9,70,30,5,1
1891,1891,4,10,1,9,70,30,5,1
1892,1892,4,16,1,9,70,30,5,1
1893,1893,10,4,1,9,70,30,5,1
1894,1894,10,10,1,9,70,30,5,1
1895,1895,10,16,1,9,70,30,5,1
1896,1896,16,4,1,9,70,30,5,1
1897,1897,16,10,1,9,70,30,5,1
1898,1898,16,16,1,9,70,30,5,1
1908,1908,4,4,1,10,70,30,5,1
1909,1909,4,10,1,10,70,30,5,1
1910,1910,4,16,1,10,70,30,5,1
1911,1911,10,4,1,10,70,30,5,1
1912,1912,10,10,1,10,70,30,5,1
1913,1913,10,16,1,10,70,30,5,1
1914,1914,16,4,1,10,70,30,5,1
1915,1915,16,10,1,10,70,30,5,1
1916,1916,16,16,1,10,70,30,5,1
1926,1926,4,4,1,11,70,30,5,1
1927,1927,4,10,1,11,70,30,5,1
1928,1928,4,16,1,11,70,30,5,1
1929,1929,10,4,1,11,70,30,5,1
1930,1930,10,10,1,11,70,30,5,1
1931,1931,10,16,1,11,70,30,5,1
1932,1932,16,4,1,11,70,30,5,1
1933,1933,16,10,1,11,70,30,5,1
1934,1934,16,16,1,11,70,30,5,1
1944,1944,4,4,1,9,30,10,10,1
1945,1945,4,10,1,9,30,10,10,1
1946,1946,4,16,1,9,30,10,10,1
1947,1947,10,4,1,9,30,10,10,1
1948,1948,10,10,1,9,30,10,10,1
1949,1949,10,16,1,9,30,10,10,1
1950,1950,16,4,1,9,30,10,10,1
1951,1951,16,10,1,9,30,10,10,1
1952,1952,16,16,1,9,30,10,10,1
1953,1953,4,4,0,9,30,10,10,1
1954,1954,4,10,0,9,30,10,10,1
1955,1955,4,16,0,9,30,10,10,1
1956,1956,10,4,0,9,30,10,10,1
1957,1957,10,10,0,9,30,10,10,1
1958,1958,10,16,0,9,30,10,10,1
1959,1959,16,4,0,9,30,10,10,1
1960,1960,16,10,0,9,30,10,10,1
1961,1961,16,16,0,9,30,10,10,1
1962,1962,4,4,1,10,30,10,10,1
1963,1963,4,10,1,10,30,10,10,1
1964,1964,4,16,1,10,30,10,10,1
1965,1965,10,4,1,10,30,10,10,1
1966,1966,10,10,1,10,30,10,10,1
1967,1967,10,16,1,10,30,10,10,1
1968,1968,16,4,1,10,30,10,10,1
1969,1969,16,10,1,10,30,10,10,1
1970,1970,16,16,1,10,30,10,10,1
1980,1980,4,4,1,11,30,10,10,1
1981,1981,4,10,1,11,30,10,10,1
1982,1982,4,16,1,11,30,10,10,1
1983,1983,10,4,1,11,30,10,10,1
1984,1984,10,10,1,11,30,10,10,1
1985,1985,10,16,1,11,30,10,10,1
1986,1986,16,4,1,11,30,10,10,1
1987,1987,16,10,1,11,30,10,10,1
1988,1988,16,16,1,11,30,10,10,1
1998,1998,4,4,1,9,50,10,10,1
1999,1999,4,10,1,9,50,10,10,1
2000,2000,4,16,1,9,50,10,10,1
2001,2001,10,4,1,9,50,10,10,1
2002,2002,10,10,1,9,50,10,10,1
2003,2003,10,16,1,9,50,10,10,1
2004,2004,16,4,1,9,50,10,10,1
2005,2005,16,10,1,9,50,10,10,1
2006,2006,16,16,1,9,50,10,10,1
2016,2016,4,4,1,10,50,10,10,1
2017,2017,4,10,1,10,50,10,10,1
2018,2018,4,16,1,10,50,10,10,1
2019,2019,10,4,1,10,50,10,10,1
2020,2020,10,10,1,10,50,10,10,1
2021,2021,10,16,1,10,50,10,10,1
2022,2022,16,4,1,10,50,10,10,1
2023,2023,16,10,1,10,50,10,10,1
2024,2024,16,16,1,10,50,10,10,1
2034,2034,4,4,1,11,50,10,10,1
2035,2035,4,10,1,11,50,10,10,1
2036,2036,4,16,1,11,50,10,10,1
2037,2037,10,4,1,11,50,10,10,1
2038,2038,10,10,1,11,50,10,10,1
2039,2039,10,16,1,11,50,10,10,1
2040,2040,16,4,1,11,50,10,10,1
2041,2041,16,10,1,11,50,10,10,1
2042,2042,16,16,1,11,50,10,10,1
2052,2052,4,4,1,9,70,10,10,1
2053,2053,4,10,1,9,70,10,10,1
2054,2054,4,16,1,9,70,10,10,1
2055,2055,10,4,1,9,70,10,10,1
2056,2056,10,10,1,9,70,10,10,1
2057,2057,10,16,1,9,70,10,10,1
2058,2058,16,4,1,9,70,10,10,1
2059,2059,16,10,1,9,70,10,10,1
2060,2060,16,16,1,9,70,10,10,1
2070,2070,4,4,1,10,70,10,10,1
2071,2071,4,10,1,10,70,10,10,1
2072,2072,4,16,1,10,70,10,10,1
2073,2073,10,4,1,10,70,10,10,1
2074,2074,10,10,1,10,70,10,10,1
2075,2075,10,16,1,10,70,10,10,1
2076,2076,16,4,1,10,70,10,10,1
2077,2077,16,10,1,10,70,10,10,1
2078,2078,16,16,1,10,70,10,10,1
2088,2088,4,4,1,11,70,10,10,1
2089,2089,4,10,1,11,70,10,10,1
2090,2090,4,16,1,11,70,10,10,1
2091,2091,10,4,1,11,70,10,10,1
2092,2092,10,10,1,11,70,10,10,1
2093,2093,10,16,1,11,70,10,10,1
2094,2094,16,4,1,11,70,10,10,1
2095,2095,16,10,1,11,70,10,10,1
2096,2096,16,16,1,11,70,10,10,1
2106,2106,4,4,1,9,30,20,10,1
2107,2107,4,10,1,9,30,20,10,1
2108,2108,4,16,1,9,30,20,10,1
2109,2109,10,4,1,9,30,20,10,1
2110,2110,10,10,1,9,30,20,10,1
2111,2111,10,16,1,9,30,20,10,1
2112,2112,16,4,1,9,30,20,10,1
2113,2113,16,10,1,9,30,20,10,1
2114,2114,16,16,1,9,30,20,10,1
2115,2115,4,4,0,9,30,20,10,1
2116,2116,4,10,0,9,30,20,10,1
2117,2117,4,16,0,9,30,20,10,1
2118,2118,10,4,0,9,30,20,10,1
2119,2119,10,10,0,9,30,20,10,1
2120,2120,10,16,0,9,30,20,10,1
2121,2121,16,4,0,9,30,20,10,1
2122,2122,16,10,0,9,30,20,10,1
2123,2123,16,16,0,9,30,20,10,1
2124,2124,4,4,1,10,30,20,10,1
2125,2125,4,10,1,10,30,20,10,1
2126,2126,4,16,1,10,30,20,10,1
2127,2127,10,4,1,10,30,20,10,1
2128,2128,10,10,1,10,30,20,10,1
2129,2129,10,16,1,10,30,20,10,1
2130,2130,16,4,1,10,30,20,10,1
2131,2131,16,10,1,10,30,20,10,1
2132,2132,16,16,1,10,30,20,10,1
2142,2142,4,4,1,11,30,20,10,1
2143,2143,4,10,1,11,30,20,10,1
2144,2144,4,16,1,11,30,20,10,1
2145,2145,10,4,1,11,30,20,10,1
2146,2146,10,10,1,11,30,20,10,1
2147,2147,10,16,1,11,30,20,10,1
2148,2148,16,4,1,11,30,20,10,1
2149,2149,16,10,1,11,30,20,10,1
2150,2150,16,16,1,11,30,20,10,1
2160,2160,4,4,1,9,50,20,10,1
2161,2161,4,10,1,9,50,20,10,1
2162,2162,4,16,1,9,50,20,10,1
2163,2163,10,4,1,9,50,20,10,1
2164,2164,10,10,1,9,50,20,10,1
2165,2165,10,16,1,9,50,20,10,1
2166,2166,16,4,1,9,50,20,10,1
2167,2167,16,10,1,9,50,20,10,1
2168,2168,16,16,1,9,50,20,10,1
2178,2178,4,4,1,10,50,20,10,1
2179,2179,4,10,1,10,50,20,10,1
2180,2180,4,16,1,10,50,20,10,1
2181,2181,10,4,1,10,50,20,10,1
2182,2182,10,10,1,10,50,20,10,1
2183,2183,10,16,1,10,50,20,10,1
2184,2184,16,4,1,10,50,20,10,1
2185,2185,16,10,1,10,50,20,10,1
2186,2186,16,16,1,10,50,20,10,1
2196,2196,4,4,1,11,50,20,10,1
2197,2197,4,10,1,11,50,20,10,1
2198,2198,4,16,1,11,50,20,10,1
2199,2199,10,4,1,11,50,20,10,1
2200,2200,10,10,1,11,50,20,10,1
2201,2201,10,16,1,11,50,20,10,1
2202,2202,16,4,1,11,50,20,10,1
2203,2203,16,10,1,11,50,20,10,1
2204,2204,16,16,1,11,50,20,10,1
2214,2214,4,4,1,9,70,20,10,1
2215,2215,4,10,1,9,70,20,10,1
2216,2216,4,16,1,9,70,20,10,1
2217,2217,10,4,1,9,70,20,10,1
2218,2218,10,10,1,9,70,20,10,1
2219,2219,10,16,1,9,70,20,10,1
2220,2220,16,4,1,9,70,20,10,1
2221,2221,16,10,1,9,70,20,10,1
2222,2222,16,16,1,9,70,20,10,1
2232,2232,4,4,1,10,70,20,10,1
2233,2233,4,10,1,10,70,20,10,1
2234,2234,4,16,1,10,70,20,10,1
2235,2235,10,4,1,10,70,20,10,1
2236,2236,10,10,1,10,70,20,10,1
2237,2237,10,16,1,10,70,20,10,1
2238,2238,16,4,1,10,70,20,10,1
2239,2239,16,10,1,10,70,20,10,1
2240,2240,16,16,1,10,70,20,10,1
2250,2250,4,4,1,11,70,20,10,1
2251,2251,4,10,1,11,70,20,10,1
2252,2252,4,16,1,11,70,20,10,1
2253,2253,10,4,1,11,70,20,10,1
2254,2254,10,10,1,11,70,20,10,1
2255,2255,10,16,1,11,70,20,10,1
2256,2256,16,4,1,11,70,20,10,1
2257,2257,16,10,1,11,70,20,10,1
2258,2258,16,16,1,11,70,20,10,1
2268,2268,4,4,1,9,30,30,10,1
2269,2269,4,10,1,9,30,30,10,1
2270,2270,4,16,1,9,30,30,10,1
2271,2271,10,4,1,9,30,30,10,1
2272,2272,10,10,1,9,30,30,10,1
2273,2273,10,16,1,9,30,30,10,1
2274,2274,16,4,1,9,30,30,10,1
2275,2275,16,10,1,9,30,30,10,1
2276,2276,16,16,1,9,30,30,10,1
2277,2277,4,4,0,9,30,30,10,1
2278,2278,4,10,0,9,30,30,10,1
2279,2279,4,16,0,9,30,30,10,1
2280,2280,10,4,0,9,30,30,10,1
2281,2281,10,10,0,9,30,30,10,1
2282,2282,10,16,0,9,30,30,10,1
2283,2283,16,4,0,9,30,30,10,1
2284,2284,16,10,0,9,30,30,10,1
2285,2285,16,16,0,9,30,30,10,1
2286,2286,4,4,1,10,30,30,10,1
2287,2287,4,10,1,10,30,30,10,1
2288,2288,4,16,1,10,30,30,10,1
2289,2289,10,4,1,10,30,30,10,1
2290,2290,10,10,1,10,30,30,10,1
2291,2291,10,16,1,10,30,30,10,1
2292,2292,16,4,1,10,30,30,10,1
2293,2293,16,10,1,10,30,30,10,1
2294,2294,16,16,1,10,30,30,10,1
2304,2304,4,4,1,11,30,30,10,1
2305,2305,4,10,1,11,30,30,10,1
2306,2306,4,16,1,11,30,30,10,1
2307,2307,10,4,1,11,30,30,10,1
2308,2308,10,10,1,11,30,30,10,1
2309,2309,10,16,1,11,30,30,10,1
2310,2310,16,4,1,11,30,30,10,1
2311,2311,16,10,1,11,30,30,10,1
2312,2312,16,16,1,11,30,30,10,1
2322,2322,4,4,1,9,50,30,10,1
2323,2323,4,10,1,9,50,30,10,1
2324,2324,4,16,1,9,50,30,10,1
2325,2325,10,4,1,9,50,30,10,1
2326,2326,10,10,1,9,50,30,10,1
2327,2327,10,16,1,9,50,30,10,1
2328,2328,16,4,1,9,50,30,10,1
2329,2329,16,10,1,9,50,30,10,1
2330,2330,16,16,1,9,50,30,10,1
2340,2340,4,4,1,10,50,30,10,1
2341,2341,4,10,1,10,50,30,10,1
2342,2342,4,16,1,10,50,30,10,1
2343,2343,10,4,1,10,50,30,10,1
2344,2344,10,10,1,10,50,30,10,1
2345,2345,10,16,1,10,50,30,10,1
2346,2346,16,4,1,10,50,30,10,1
2347,2347,16,10,1,10,50,30,10,1
2348,2348,16,16,1,10,50,30,10,1
2358,2358,4,4,1,11,50,30,10,1
